TASK — TABULAR BINARY CLASSIFICATION (tabarena-bioresponse)

CONTRACT
```python
import numpy as np

class Model:
    def fit_predict(self, X_train, y_train, X_val, y_val, X_query) -> np.ndarray:
        ...
        return proba  # 2D float array, shape (len(X_query), n_classes); column j = P(class j)

def entrypoint() -> type:
    return Model
```
- Model() takes no constructor arguments
- all predictions finite (no NaN, no inf)

COLUMNS (assembled X[:, j], left to right)
- [0] D1          numeric
- [1] D2          numeric
- [2] D3          numeric
- [3] D4          numeric
- [4] D5          numeric
- [5] D6          numeric
- [6] D7          numeric
- [7] D8          numeric
- [8] D9          numeric
- [9] D10         numeric
- [10] D11         numeric
- [11] D12         numeric
- [12] D13         numeric
- [13] D14         numeric
- [14] D15         numeric
- [15] D16         numeric
- [16] D17         numeric
- [17] D18         numeric
- [18] D19         numeric
- [19] D20         numeric
- [20] D21         numeric
- [21] D22         numeric
- [22] D24         numeric
- [23] D25         numeric
- [24] D26         numeric
- [25] D29         numeric
- [26] D30         numeric
- [27] D31         numeric
- [28] D32         numeric
- [29] D33         numeric
- [30] D34         numeric
- [31] D35         numeric
- [32] D36         numeric
- [33] D37         numeric
- [34] D38         numeric
- [35] D39         numeric
- [36] D40         numeric
- [37] D41         numeric
- [38] D42         numeric
- [39] D43         numeric
- [40] D44         numeric
- [41] D45         numeric
- [42] D46         numeric
- [43] D47         numeric
- [44] D48         numeric
- [45] D49         numeric
- [46] D50         numeric
- [47] D52         numeric
- [48] D53         numeric
- [49] D54         numeric
- [50] D55         numeric
- [51] D56         numeric
- [52] D57         numeric
- [53] D58         numeric
- [54] D59         numeric
- [55] D60         numeric
- [56] D61         numeric
- [57] D62         numeric
- [58] D63         numeric
- [59] D64         numeric
- [60] D65         numeric
- [61] D66         numeric
- [62] D67         numeric
- [63] D68         numeric
- [64] D69         numeric
- [65] D70         numeric
- [66] D71         numeric
- [67] D73         numeric
- [68] D74         numeric
- [69] D75         numeric
- [70] D76         numeric
- [71] D77         numeric
- [72] D78         numeric
- [73] D79         numeric
- [74] D80         numeric
- [75] D81         numeric
- [76] D82         numeric
- [77] D83         numeric
- [78] D84         numeric
- [79] D85         numeric
- [80] D86         numeric
- [81] D87         numeric
- [82] D88         numeric
- [83] D89         numeric
- [84] D90         numeric
- [85] D91         numeric
- [86] D92         numeric
- [87] D93         numeric
- [88] D95         numeric
- [89] D96         numeric
- [90] D97         numeric
- [91] D98         numeric
- [92] D99         numeric
- [93] D100        numeric
- [94] D101        numeric
- [95] D102        numeric
- [96] D103        numeric
- [97] D104        numeric
- [98] D105        numeric
- [99] D106        numeric
- [100] D107        numeric
- [101] D108        numeric
- [102] D109        numeric
- [103] D110        numeric
- [104] D111        numeric
- [105] D112        numeric
- [106] D113        numeric
- [107] D114        numeric
- [108] D115        numeric
- [109] D116        numeric
- [110] D117        numeric
- [111] D118        numeric
- [112] D119        numeric
- [113] D120        numeric
- [114] D121        numeric
- [115] D122        numeric
- [116] D123        numeric
- [117] D124        numeric
- [118] D125        numeric
- [119] D126        numeric
- [120] D127        numeric
- [121] D128        numeric
- [122] D129        numeric
- [123] D130        numeric
- [124] D131        numeric
- [125] D132        numeric
- [126] D133        numeric
- [127] D134        numeric
- [128] D135        numeric
- [129] D136        numeric
- [130] D137        numeric
- [131] D138        numeric
- [132] D139        numeric
- [133] D140        numeric
- [134] D141        numeric
- [135] D142        numeric
- [136] D143        numeric
- [137] D144        numeric
- [138] D145        numeric
- [139] D146        numeric
- [140] D147        numeric
- [141] D148        numeric
- [142] D149        numeric
- [143] D150        numeric
- [144] D151        numeric
- [145] D152        numeric
- [146] D153        numeric
- [147] D154        numeric
- [148] D155        numeric
- [149] D156        numeric
- [150] D157        numeric
- [151] D158        numeric
- [152] D159        numeric
- [153] D160        numeric
- [154] D161        numeric
- [155] D162        numeric
- [156] D163        numeric
- [157] D164        numeric
- [158] D165        numeric
- [159] D166        numeric
- [160] D167        numeric
- [161] D168        numeric
- [162] D169        numeric
- [163] D171        numeric
- [164] D172        numeric
- [165] D173        numeric
- [166] D174        numeric
- [167] D175        numeric
- [168] D176        numeric
- [169] D177        numeric
- [170] D178        numeric
- [171] D179        numeric
- [172] D180        numeric
- [173] D181        numeric
- [174] D182        numeric
- [175] D183        numeric
- [176] D184        numeric
- [177] D185        numeric
- [178] D186        numeric
- [179] D187        numeric
- [180] D188        numeric
- [181] D189        numeric
- [182] D190        numeric
- [183] D191        numeric
- [184] D192        numeric
- [185] D193        numeric
- [186] D194        numeric
- [187] D195        numeric
- [188] D196        numeric
- [189] D197        numeric
- [190] D198        numeric
- [191] D199        numeric
- [192] D200        numeric
- [193] D201        numeric
- [194] D202        numeric
- [195] D203        numeric
- [196] D204        numeric
- [197] D205        numeric
- [198] D206        numeric
- [199] D207        numeric
- [200] D208        numeric
- [201] D209        numeric
- [202] D210        numeric
- [203] D211        numeric
- [204] D212        numeric
- [205] D213        numeric
- [206] D214        numeric
- [207] D215        numeric
- [208] D216        numeric
- [209] D217        numeric
- [210] D218        numeric
- [211] D219        numeric
- [212] D220        numeric
- [213] D221        numeric
- [214] D222        numeric
- [215] D223        numeric
- [216] D224        numeric
- [217] D225        numeric
- [218] D226        numeric
- [219] D227        numeric
- [220] D228        numeric
- [221] D229        numeric
- [222] D230        numeric
- [223] D231        numeric
- [224] D232        numeric
- [225] D233        numeric
- [226] D234        numeric
- [227] D235        numeric
- [228] D236        numeric
- [229] D237        numeric
- [230] D238        numeric
- [231] D239        numeric
- [232] D240        numeric
- [233] D241        numeric
- [234] D242        numeric
- [235] D243        numeric
- [236] D244        numeric
- [237] D245        numeric
- [238] D246        numeric
- [239] D247        numeric
- [240] D248        numeric
- [241] D249        numeric
- [242] D250        numeric
- [243] D251        numeric
- [244] D252        numeric
- [245] D253        numeric
- [246] D254        numeric
- [247] D255        numeric
- [248] D256        numeric
- [249] D257        numeric
- [250] D258        numeric
- [251] D259        numeric
- [252] D260        numeric
- [253] D261        numeric
- [254] D262        numeric
- [255] D263        numeric
- [256] D264        numeric
- [257] D265        numeric
- [258] D266        numeric
- [259] D267        numeric
- [260] D268        numeric
- [261] D269        numeric
- [262] D270        numeric
- [263] D271        numeric
- [264] D272        numeric
- [265] D273        numeric
- [266] D274        numeric
- [267] D275        numeric
- [268] D276        numeric
- [269] D277        numeric
- [270] D278        numeric
- [271] D279        numeric
- [272] D280        numeric
- [273] D281        numeric
- [274] D282        numeric
- [275] D283        numeric
- [276] D284        numeric
- [277] D285        numeric
- [278] D286        numeric
- [279] D287        numeric
- [280] D288        numeric
- [281] D289        numeric
- [282] D290        numeric
- [283] D291        numeric
- [284] D292        numeric
- [285] D293        numeric
- [286] D294        numeric
- [287] D295        numeric
- [288] D296        numeric
- [289] D297        numeric
- [290] D298        numeric
- [291] D299        numeric
- [292] D300        numeric
- [293] D301        numeric
- [294] D302        numeric
- [295] D303        numeric
- [296] D304        numeric
- [297] D305        numeric
- [298] D306        numeric
- [299] D307        numeric
- [300] D308        numeric
- [301] D309        numeric
- [302] D310        numeric
- [303] D311        numeric
- [304] D312        numeric
- [305] D313        numeric
- [306] D314        numeric
- [307] D315        numeric
- [308] D316        numeric
- [309] D317        numeric
- [310] D318        numeric
- [311] D319        numeric
- [312] D320        numeric
- [313] D321        numeric
- [314] D322        numeric
- [315] D323        numeric
- [316] D324        numeric
- [317] D325        numeric
- [318] D326        numeric
- [319] D327        numeric
- [320] D328        numeric
- [321] D329        numeric
- [322] D330        numeric
- [323] D331        numeric
- [324] D332        numeric
- [325] D333        numeric
- [326] D334        numeric
- [327] D335        numeric
- [328] D336        numeric
- [329] D337        numeric
- [330] D338        numeric
- [331] D339        numeric
- [332] D340        numeric
- [333] D341        numeric
- [334] D342        numeric
- [335] D343        numeric
- [336] D344        numeric
- [337] D345        numeric
- [338] D346        numeric
- [339] D347        numeric
- [340] D348        numeric
- [341] D349        numeric
- [342] D350        numeric
- [343] D351        numeric
- [344] D352        numeric
- [345] D353        numeric
- [346] D354        numeric
- [347] D355        numeric
- [348] D356        numeric
- [349] D357        numeric
- [350] D358        numeric
- [351] D359        numeric
- [352] D360        numeric
- [353] D361        numeric
- [354] D362        numeric
- [355] D363        numeric
- [356] D364        numeric
- [357] D365        numeric
- [358] D366        numeric
- [359] D367        numeric
- [360] D368        numeric
- [361] D369        numeric
- [362] D370        numeric
- [363] D371        numeric
- [364] D372        numeric
- [365] D373        numeric
- [366] D374        numeric
- [367] D375        numeric
- [368] D376        numeric
- [369] D377        numeric
- [370] D378        numeric
- [371] D379        numeric
- [372] D380        numeric
- [373] D381        numeric
- [374] D382        numeric
- [375] D383        numeric
- [376] D384        numeric
- [377] D385        numeric
- [378] D386        numeric
- [379] D387        numeric
- [380] D388        numeric
- [381] D389        numeric
- [382] D390        numeric
- [383] D391        numeric
- [384] D392        numeric
- [385] D393        numeric
- [386] D394        numeric
- [387] D395        numeric
- [388] D396        numeric
- [389] D397        numeric
- [390] D398        numeric
- [391] D399        numeric
- [392] D400        numeric
- [393] D401        numeric
- [394] D402        numeric
- [395] D403        numeric
- [396] D404        numeric
- [397] D405        numeric
- [398] D406        numeric
- [399] D407        numeric
- [400] D408        numeric
- [401] D409        numeric
- [402] D410        numeric
- [403] D411        numeric
- [404] D412        numeric
- [405] D413        numeric
- [406] D414        numeric
- [407] D415        numeric
- [408] D416        numeric
- [409] D417        numeric
- [410] D418        numeric
- [411] D419        numeric
- [412] D420        numeric
- [413] D421        numeric
- [414] D422        numeric
- [415] D423        numeric
- [416] D424        numeric
- [417] D425        numeric
- [418] D426        numeric
- [419] D427        numeric
- [420] D428        numeric
- [421] D429        numeric
- [422] D430        numeric
- [423] D431        numeric
- [424] D432        numeric
- [425] D433        numeric
- [426] D434        numeric
- [427] D435        numeric
- [428] D436        numeric
- [429] D437        numeric
- [430] D438        numeric
- [431] D439        numeric
- [432] D440        numeric
- [433] D441        numeric
- [434] D442        numeric
- [435] D443        numeric
- [436] D444        numeric
- [437] D445        numeric
- [438] D446        numeric
- [439] D447        numeric
- [440] D448        numeric
- [441] D449        numeric
- [442] D450        numeric
- [443] D451        numeric
- [444] D452        numeric
- [445] D453        numeric
- [446] D454        numeric
- [447] D455        numeric
- [448] D456        numeric
- [449] D457        numeric
- [450] D458        numeric
- [451] D459        numeric
- [452] D460        numeric
- [453] D461        numeric
- [454] D462        numeric
- [455] D463        numeric
- [456] D464        numeric
- [457] D465        numeric
- [458] D466        numeric
- [459] D467        numeric
- [460] D468        numeric
- [461] D469        numeric
- [462] D470        numeric
- [463] D471        numeric
- [464] D472        numeric
- [465] D473        numeric
- [466] D474        numeric
- [467] D475        numeric
- [468] D476        numeric
- [469] D477        numeric
- [470] D478        numeric
- [471] D479        numeric
- [472] D480        numeric
- [473] D481        numeric
- [474] D482        numeric
- [475] D483        numeric
- [476] D484        numeric
- [477] D485        numeric
- [478] D486        numeric
- [479] D487        numeric
- [480] D488        numeric
- [481] D489        numeric
- [482] D490        numeric
- [483] D491        numeric
- [484] D492        numeric
- [485] D493        numeric
- [486] D494        numeric
- [487] D495        numeric
- [488] D496        numeric
- [489] D497        numeric
- [490] D498        numeric
- [491] D499        numeric
- [492] D500        numeric
- [493] D501        numeric
- [494] D502        numeric
- [495] D503        numeric
- [496] D504        numeric
- [497] D505        numeric
- [498] D506        numeric
- [499] D507        numeric
- [500] D508        numeric
- [501] D509        numeric
- [502] D510        numeric
- [503] D511        numeric
- [504] D512        numeric
- [505] D513        numeric
- [506] D514        numeric
