TASK — TABULAR REGRESSION (tabarena-qsar-tid-11)

CONTRACT
```python
import numpy as np

class Model:
    def fit_predict(self, X_train, y_train, X_val, y_val, X_query) -> np.ndarray:
        ...
        return preds  # 1D float array, shape (len(X_query),)

def entrypoint() -> type:
    return Model
```
- Model() takes no constructor arguments
- all predictions finite (no NaN, no inf)

COLUMNS (assembled X[:, j], left to right)
- [0] FCFP6_1024_0 binary (0/1)
- [1] FCFP6_1024_1 binary (0/1)
- [2] FCFP6_1024_2 binary (0/1)
- [3] FCFP6_1024_3 binary (0/1)
- [4] FCFP6_1024_4 binary (0/1)
- [5] FCFP6_1024_5 binary (0/1)
- [6] FCFP6_1024_6 binary (0/1)
- [7] FCFP6_1024_7 binary (0/1)
- [8] FCFP6_1024_8 binary (0/1)
- [9] FCFP6_1024_9 binary (0/1)
- [10] FCFP6_1024_10 binary (0/1)
- [11] FCFP6_1024_11 binary (0/1)
- [12] FCFP6_1024_12 binary (0/1)
- [13] FCFP6_1024_13 binary (0/1)
- [14] FCFP6_1024_14 binary (0/1)
- [15] FCFP6_1024_15 binary (0/1)
- [16] FCFP6_1024_16 binary (0/1)
- [17] FCFP6_1024_17 binary (0/1)
- [18] FCFP6_1024_18 binary (0/1)
- [19] FCFP6_1024_19 binary (0/1)
- [20] FCFP6_1024_20 binary (0/1)
- [21] FCFP6_1024_21 binary (0/1)
- [22] FCFP6_1024_22 binary (0/1)
- [23] FCFP6_1024_23 binary (0/1)
- [24] FCFP6_1024_24 binary (0/1)
- [25] FCFP6_1024_25 binary (0/1)
- [26] FCFP6_1024_26 binary (0/1)
- [27] FCFP6_1024_27 binary (0/1)
- [28] FCFP6_1024_28 binary (0/1)
- [29] FCFP6_1024_29 binary (0/1)
- [30] FCFP6_1024_30 binary (0/1)
- [31] FCFP6_1024_31 binary (0/1)
- [32] FCFP6_1024_32 binary (0/1)
- [33] FCFP6_1024_33 binary (0/1)
- [34] FCFP6_1024_34 binary (0/1)
- [35] FCFP6_1024_35 binary (0/1)
- [36] FCFP6_1024_36 binary (0/1)
